Domain,Project Title,Project UID,Name of Professor ,Project Description,Number of Students Required,Year of Study Criteria,CPI Eligibility Criteria,Prerequisites,Duration,Learning Outcome & Expectations from the students,Student required to stay on campus:,Weekly Time Commitment,Any other expectation from the students
"BSBE
MECHANICAL",Flow visualization of cardio-vascular flow,MD01,Manaswita Bose,The aim of the project is to explore the in vitro measurement of fluid flow in prosthetic heart valves. Flow visualization experiments will be performed in 3D printed   mock circulatory loops.  The first challenge is to fabricate the set-up and then to establish the flow through the system.,2,Students entering 3rd year,above 6,Interest in experiments and fluid mechanics ,2 months,,Yes,40,nil
BSBE,Non-linear methods for biomechanical analysis of human balance and gait,BB01,Neeta Kanekar,"The control of human biped stance and gait (walking), a system that is inherently unstable, is often modelled as an inverted pendulum. Time-varying characteristics of the body's centre of mass and centre of pressure displacements along with electrical activity of muscles (EMG) are key parameters used to quantify the control of balance during standing and walking. While linear analysis is undertaken as a standard approach, non-linear methods have much to offer for drawing physiologically meaningful interpretations. Recently, we have developed a new framework based on topological data analysis (TDA) for studying impaired gait in patients with neurodegenerative disorders. In this project, the focus will be to expand the application of TDA to characterize the control of standing balance in humans, in order to obtain a mechanistic understanding of postural instability and falls in older adults.",1,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8.5,Strong background in mathematics and experience with programming.,"Minimum duration: one full semester. Project may continue further for 1 to 1.5 years, if interest and commitment persists, with the potential for a journal publication.",The student will learn the biomechanics of human balance control and gait along with new cutting-edge mathematical tools under topological data analysis such as persistence homology and its application to biomedical data. ,No,8 to 10 hours per week.,"Interested students may read this paper: https://ieeexplore.ieee.org/document/10779507
"
BSBE,High throughput sequencing data analysis for identifying immune cells prognostic signature in Breast cancer,BB02,Prakriti Tayalia,"Publicly available high throughput sequencing data of breast cancer patients will be analyzed after quality control and normalization. The level of immune cell infiltration, their transcriptomic signature and their relevance to patient prognosis will be studied. ",1,Students entering 4th/5th year,above 8,Expertise in R programming language and using the same for handling large datasets,2 months,Interpretation of complex biological data and its application for development of immunotherapy strategies for cancer treatment,Yes,8-10 hrs,nil
"AI/ML
BSBE",Topological data analysis in biological systems,MD02,Debasish Chatterjee,"This project targets the analysis of signals arising from biological systems. While conventional techniques include the analysis of DNA sequences, protein structures, neural signals, etc., via methods broadly classifiable as “linear”, this project targets the employment of nonlinear tools of topological flavor applied to biological systems. These tools give insights into biological phenomena that are otherwise opaque to linear methods. Applications will range from disease diagnosis to understanding brain function, enhancing insights into complex biological systems and improving medical treatments.

Students will be expected to study and master the mathematical techniques, design algorithms and develop the corresponding software. Since the techniques are significantly deep, this project is not classifiable as short-term.",2,Students entering 2nd year,above 8.5,Sufficient mathematical maturity.,1-2 yr.,Exposure to cutting-edge applied topological tools for signal analysis and publications in top scientific venues.,No,20 during the summer vacation and at least 5 during the semester,"I have little patience for not-too-serious students. If you're looking for quick outcomes, then please do *not* apply for this project. This work will require sustained focus and attention over at least 1 year."
CHEMICAL,Li-ion battery Post Morterm Analysis,CL01,Bharatkumar suthar,Method Development for opening up Li-ion battery,2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,hands on work,3 Months.,Li-ion battery ,Yes,50,nil
CHEMICAL,Degradation of polyethylene and PET to form micro and nanoplastics,CL02,Guruswamy Kumaraswamy,"The student will use accelerated degradation methods developed in our laboratory to investigate the degradation of nets of polyethylene and PET, to form micro/nanoplastics. This is an experimental project and will involve performing the polymer degradation experiments and also learning several characterization tools to characterize the products. ",1,"Students entering 2nd year, Students entering 3rd year",none,None,2 months,"This project will involve learning about plastics, routes to degradation of plastics as well as how to analyze the resultant products. The student will work closely with a PhD student who will supervise his/her day to day experimental work. The student will be exposed to experimental research and will learn how to write a report.",Yes,40+,nil
"CHEMICAL
AI/ML",How do data-driven machine learning models that generate stable structures compare against conventional methods?,,Sudarshan Vijay,"Data-driven machine learning models are increasingly being used to generate stable atomic configurations. These models are trained on a database of stable structures computed using density functional theory (DFT). Based on this database, architectures such as the variational auto-encoder, generative adversarial networks and (more recently) the transformer learn an implicit probability distribution. This distribution is used to decide if a given configuration is stable. 

In contrast, conventional methods use global optimization techniques such as basin and minima hopping. These techniques traverse through the potential energy surface of a given atomic configuration while looking for stable (lowest energy) structures.

It is currently unclear if these data-driven machine learning models outperform conventional algorithms for the task of generating new stable structures for a fixed stoichiometry. In this work, we will apply available machine learning models as well as global optimization techniques to a few prototypical materials. We will benchmark stable structures generated by these methods and compare their time-to-solution.

This project is well suited for students interested in developing and applying machine learning models. Prior experience in DFT calculations and machine learning techniques is not required. Basic knowledge of programming will be useful but can be picked up during the project. ",3,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,Basic knowledge of programming will be useful but can be picked up during the project. ,3 months,We will implement state-of-the-art machine learning methods for materials physics from scratch and analyze their performance.,No,5,nil
"CHEMICAL
AI/ML",Strategies for generating databases to effectively train machine learned interatomic potentials,,Sudarshan Vijay,"This project focuses on using computer simulations and machine learning to study chemical reactions in heterogeneous catalysis and electrochemistry. 

Very accurate simulations using methods such as density functional theory (DFT) are used to understand how atoms behave during reactions. These methods are predictive and accurate but take a lot of computing time and can only look at very small systems over very short times. 

In chemical processes, things happen over longer times and over larger length scales. Using machine learning methods, we can train models, called machine-learned interatomic potentials (MLIPs) to accelerate DFT calculations. However, to make these models reliable, they must be trained on a good mix of atomic structures that reflect all the different ways atoms can be arranged.  In this project, we’ll explore two methods to help pick out the best atomic structures to train our models:
(1) Bayesian methods – which help estimate how confident the model is in its predictions.  (2) Committee methods with neural networks – where multiple models “vote” to decide what data is most useful to learn from.  

We’ll test these methods on materials like metal oxides and systems involving water and ions. By the end, we’ll compare both approaches to see which one works better and why. ",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7,This project is well suited for students interested in developing and applying machine learning models in the context of the chemical sciences. Prior experience in DFT calculations and machine learning techniques is not required. Basic knowledge of programming will be useful but can be picked up during the project. ,2-3 months,We will understand how to compute and determine errors in machine learning algorithms such as kernel based methods and neural networks. We will understand how determining these errors allow us to predict the outcomes of chemical reactions.,No,5-8,nil
CHEMICAL,CO2 capture and conversion system,,Abhijit Chatterjee,"The goal of this project is to design a system for capturing and converting CO2 to other useful products. The first step will involve capture of CO2 using an absorber which will be designed by the student working on the project. The second step will involve electrochemical conversion of the capture CO2. Since the second step has already been implemented in our group, the student will have to integrate the absorber to the electrochemical reactor.",1,"Students entering 2nd year, Students entering 3rd year",above 8,Students interested should discuss with me so that they can get feedback about the suitability of the project.,4 months,Design of absorber columns,Yes,10 hours,Students will have to spend time in lab and work under the supervision of senior students already working on related aspects.
CHEMISTRY,Developing pedagogical demonstrations for quantum chemistry,,Amber Jain,"We will develop demonstrations to showcase interference. Primary sources will be light and sound to produce interference patterns in different situations. The outcome of the project will be physical demonstrations that can be executed in large classes, including first year courses.",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",none,Enthusiasm towards DIY approach,Full semester,Construction of physical pedagogical demonstrations for quantum chemistry that can be used in large classes.,Yes,30,nil
CHEMISTRY,Visible light mediated heterogeneous catalysis,,Dr. Deepti Kalsi,"Heterogeneous photocatalysis has emerged as an effective catalytic system for achieving sustainable organic transformations under mild conditions. This approach is widely applied in wastewater treatment, industrial processes, and health-related applications. The focus of this project is on the synthesis and characterization of photocatalytic materials, followed by their application across various fields. Materials with moderate band gaps and low recombination rates have attracted significant attention due to their distinctive semiconducting and catalytic properties, making them ideal candidates for advanced photocatalytic applications.",1,Students entering 4th/5th year,above 8.5,Hand on experience in column chromatography,3 months,,Yes,30,nil
CHEMISTRY,Quantum Computing for Drug Discovery and Materials Informatics ,,Rahul Maitra,"Near-term quantum computing algorithms will be developed for general quantum chemical problems across system length scales. The developed software stack will involve shallow depth circuit implementation, error mitigation and AI/ML based post processing.   ",2,Students entering 4th/5th year,above 8.5,Programming knowledge in Python and basic familiarity with quantum mechanics and quantum computing,2 months,,Yes,30-35 hours,nil
